Symbol,Current_Price,Trend_Strength_Score,Trend_Rating,Short_Term_Strength,Medium_Term_Strength,Long_Term_Strength,Momentum_Consistency,Volume_Validation,Trend_Direction,Trend_Magnitude,Trend_Quality,Monthly_Return,Annual_Return,Volatility,Max_Drawdown,Sharpe_Ratio,Beta,Market_Cap_B,Sector,Trend_Rank,Rank
MARUTI.NS,14349.0,0.8231321242785956,Very Strong Uptrend,0.8964471324713443,0.8245824174980845,0.8452470310292094,0.7258183183981025,0.7834172526185864,1,0.006930413300583017,1.0,0.15507723757372538,0.18683933621087187,0.2174319739301054,0.20443700416091168,0.894781455632642,0.189,4511.368740864,Consumer Cyclical,1.0,1
APOLLOHOSP.NS,7922.5,0.8179308156776862,Very Strong Uptrend,0.8523089241795798,0.8755400930654862,0.7963419443876444,0.7460065976442972,0.7839835455456202,1,0.004158385464172199,1.0,0.07729213600271427,0.17644115905405758,0.2258255438462968,0.1849717996169727,0.979324977725997,0.161,1139.136659456,Healthcare,2.0,2
TITAN.NS,3621.0,0.816310176208178,Very Strong Uptrend,1.081624864673072,0.7690100847676512,0.8059332513785031,0.609191489403244,0.765804305510256,1,0.003334653933040576,0.75,0.03920333529006449,0.02008130737203209,0.22093266820842491,0.22498193792542748,0.27556852609929233,0.297,3211.989876736,Consumer Cyclical,3.0,3
HEROMOTOCO.NS,4997.89990234375,0.8046985790846883,Very Strong Uptrend,0.7999838122135479,0.9105937934269118,0.8031330659856889,0.6538278806548649,0.7879727979373257,1,0.005804103724175067,1.0,0.1617889806363944,-0.0158819177406538,0.2622640855292907,0.42157898845005976,1.0842725926102985,0.707,999.919845376,Consumer Cyclical,4.0,4
M&M.NS,3403.0,0.8045091978766338,Very Strong Uptrend,0.8169897736450679,0.8770309364756713,0.8438533330714316,0.6717420327824837,0.7341924722898124,1,0.0031103084659253747,1.0,0.043576957868015666,0.23865823446683895,0.29267471071745216,0.2241755895363209,1.372794934169356,0.509,4141.485129728,Consumer Cyclical,5.0,5
HINDUNILVR.NS,2629.89990234375,0.7891388607837383,Strong Uptrend,1.0641256710302414,0.8767479472916255,0.7987335785024079,0.4627765999926434,0.5868457008685672,1,0.003534791910261393,1.0,0.07880049621295616,-0.0406509495463338,0.19274392584695968,0.28225371696103024,-0.0051066235599951035,0.37,6179.186540544,Consumer Defensive,6.0,6
HDFCLIFE.NS,788.75,0.7795268056551717,Strong Uptrend,0.764471312260649,0.781606774980192,0.8896380883291631,0.6438931037232105,0.7482490787814767,0,0.001565539343246507,0.0,0.04152913338700472,0.09161573384027527,0.22731950214597665,0.24443341639675872,0.39036077854277235,0.649,1700.11131904,Financial Services,7.0,7
EICHERMOT.NS,5924.5,0.7768006148335959,Strong Uptrend,0.8134777298387711,0.8625721028792233,0.7728696493405274,0.614041257747011,0.7542562809923493,1,0.0031413238784876825,1.0,0.09733412956100126,0.22138186524084927,0.24788168979123823,0.14254589700823056,1.1483737601555524,0.127,1624.960139264,Consumer Cyclical,8.0,8
SBILIFE.NS,1859.0,0.7635928564512494,Strong Uptrend,0.8485494447587293,0.8125962364912885,0.889020578633259,0.642202474614746,0.4809892835076983,1,0.0007483461696446394,1.0,0.03646299359069598,0.034398655553875584,0.23045214747485993,0.280844139064258,0.7206146648763234,0.381,1863.610269696,Financial Services,9.0,9
GRASIM.NS,2813.800048828125,0.7379811809380257,Strong Uptrend,0.7439031923430202,0.7497427107217702,0.8587182068579661,0.45988511377819485,0.7873503067183895,1,0.0017921395467289903,0.75,0.032214668086739055,0.051841213234737143,0.22786422737020495,0.1922838263206584,0.9130474908008342,0.275,1909.312585728,Basic Materials,10.0,10
CIPLA.NS,1592.800048828125,0.7365385056577567,Strong Uptrend,0.7516994879362805,0.8553139086989567,0.8117458967995347,0.6559941379869816,0.4735635733188697,1,0.002425100285602485,1.0,0.0705020651205193,0.007523483329154693,0.2377001316660516,0.17601910783457822,0.5151008596643786,0.097,1286.590562304,Healthcare,11.0,11
BHARTIARTL.NS,1933.300048828125,0.7318359032534987,Strong Uptrend,0.9458729117531117,0.6813462971683727,0.9087024527822274,0.39766381052255817,0.5699970789122845,0,0.002445458457737495,0.0,-0.0014461684794790288,0.3321003365241871,0.21703776122144303,0.1388684791616455,1.7681014158339892,0.155,11593.110781952,Communication Services,12.0,12
HINDALCO.NS,704.2000122070312,0.7303955168348499,Strong Uptrend,0.6422004516063387,0.829177851810187,0.8087446082186466,0.5649234771834386,0.7182419328590534,1,0.0018812509599783445,0.75,0.019787619320611988,0.034662073036248554,0.2976679672713621,0.262293988753309,0.7708638478617036,1.018,1563.845197824,Basic Materials,13.0,13
ULTRACEMCO.NS,12589.0,0.7200686595502567,Strong Uptrend,0.7445050224289083,0.8103237512149668,0.7373782856134031,0.47782977719034375,0.7504511951922065,1,0.0017848309225764376,0.75,0.029648713859240176,0.13105172311380844,0.22872057656906952,0.1618227365983974,0.8778646628760023,0.43,3703.0920192,Basic Materials,14.0,14
BAJAJ-AUTO.NS,8679.5,0.7142860232753917,Strong Uptrend,0.9282358441377159,0.7918711728356894,0.5100287082775171,0.5709478418677303,0.7834780525959155,1,0.0024997348348591696,1.0,0.047173795017192495,-0.09668366587265668,0.2682111144829721,0.4231352548080208,1.207995624338727,0.771,2423.194648576,Consumer Cyclical,15.0,15
DRREDDY.NS,1277.5999755859375,0.7113837952689881,Strong Uptrend,0.7320127390158878,0.7154943943338171,0.7991611538967518,0.6518602570937893,0.5902554789606658,0,0.0018769318633643007,0.0,0.009561418874703674,-0.08976156692419984,0.20734246573576923,0.2297998077089485,0.07731914753247411,0.311,1063.442251776,Healthcare,16.0,16
JSWSTEEL.NS,1054.5999755859375,0.708425289327832,Strong Uptrend,0.6007893330528888,0.8574397536094225,0.8201016358425169,0.6279421845738538,0.49793831778794184,1,0.0016979627649141142,0.75,0.020119874033078716,0.14219037544097463,0.2520958160692042,0.14950433750329561,0.5203938664426647,0.645,2572.823298048,Basic Materials,17.0,17
RELIANCE.NS,1409.199951171875,0.6821515524352672,Moderate Uptrend,0.8991899400683886,0.5021019232853577,0.8686503706213247,0.4463404701699433,0.6178294694628478,1,0.0015043562777777278,0.75,0.008502521962613434,-0.055947319608511625,0.21206272776937496,0.2717574500782333,0.1574121160043633,0.218,19069.998727168,Energy,18.0,18
TATACONSUM.NS,1084.0999755859375,0.678591050438849,Moderate Uptrend,0.8293351639675393,0.7038090425212402,0.8637283169155319,0.36957022161712905,0.4360276302905257,1,0.0011635647091722567,0.75,0.010533115439504309,-0.07253651550275797,0.23211233848814694,0.29009370904633913,0.46938496747544306,0.424,1072.753803264,Consumer Defensive,19.0,19
SBIN.NS,816.25,0.6584892977604795,Moderate Uptrend,0.5946480597795232,0.7486342157199958,0.8629110389083822,0.48676607128989724,0.42438974302663846,1,0.0010612931390354906,0.75,0.0006742525251172347,0.02095511472293581,0.2494797801837268,0.2394413041964344,0.7401859606470729,0.493,7534.49304064,Financial Services,20.0,20
ASIANPAINT.NS,2504.5,0.6555596521770154,Moderate Uptrend,0.6629079096352781,0.9041116173587872,0.6448309377343474,0.43229382003928973,0.47265572313855075,1,0.0031916785003999575,0.75,0.06479311934709278,-0.19660498845158517,0.19744789788846448,0.3687269334333259,-0.713108302545526,0.391,2400.721043456,Basic Materials,21.0,21
ICICIBANK.NS,1436.4000244140625,0.6464379230206599,Moderate Uptrend,0.5533215190013083,0.6144210792353842,0.8989190444273719,0.44976083811903395,0.5998297505790279,1,0.0007816524484466733,0.75,-0.024212359850119807,0.2320581043626541,0.18961592811785438,0.1113958337045815,0.9818007327627903,0.495,10255.695085568,Financial Services,22.0,22
NESTLEIND.NS,1162.9000244140625,0.6390417393635672,Moderate Uptrend,0.9276281322317269,0.49296591712308235,0.8505141072263601,0.3313935728937186,0.4529138059720223,1,0.002404484111499227,0.75,0.0015933642032096064,-0.07496406756172311,0.19559778023198257,0.21977870297100943,0.08280933870777132,0.239,2242.431680512,Consumer Defensive,23.0,23
BRITANNIA.NS,5545.5,0.6308075678996463,Moderate Uptrend,0.7064196224109537,0.5391732252749831,0.8575517414915446,0.44684586760760503,0.4887701438978857,0,0.001449544914181242,0.0,-0.009664357781185323,-0.037547170610792144,0.20000389589484638,0.2902319760455701,0.442663230481897,0.529,1335.761174528,Consumer Defensive,24.0,24
TATASTEEL.NS,158.5500030517578,0.6191158067830971,Moderate Uptrend,0.5152082707761547,0.5063520095392249,0.8498204826550898,0.5989168023846962,0.58129006147722,1,0.00011806841046291836,0.75,-0.03015655006498613,0.06797977456835437,0.2861647287188134,0.3168278344845451,0.5788960899755018,1.068,1977.403834368,Basic Materials,25.0,25
LT.NS,3595.800048828125,0.6078427209326912,Moderate Uptrend,0.48018087773449325,0.7083949375273386,0.8406895400840969,0.35953713677054744,0.47069903644900996,0,0.0007191818566241747,0.0,0.03401870562994249,0.009256153449396946,0.25797046173572014,0.22626859969367139,0.5522827049593412,0.497,4945.51957504,Industrials,26.0,26
BAJFINANCE.NS,894.5,0.5997788250122749,Weak Uptrend,0.5505826472639271,0.4899182783767717,0.852643517209092,0.41642495374065297,0.6103873573461698,-1,0.0011318816575995971,0.75,-0.06720893830398836,0.3344469896178837,0.25658520172800514,0.22737206102660837,0.420457807152106,0.476,5557.913124864,Financial Services,27.0,27
TECHM.NS,1505.0,0.5812971552776224,Weak Uptrend,0.9797637346981564,0.45554062757193564,0.37778971302751013,0.45175108467145,0.728327736582748,1,0.0019853684345342497,0.75,0.004270668969923181,-0.03638549519816884,0.2543334973743462,0.29149965458182775,0.4750969551661673,0.342,1331.977650176,Technology,28.0,28
ADANIPORTS.NS,1341.199951171875,0.5674336578340508,Weak Uptrend,0.5429061975651548,0.43964766469549177,0.8587842845578456,0.25461309873453153,0.6403497746500382,0,0.0005429609368969769,0.0,-0.049872503281136946,-0.10360813896406791,0.36911128945392546,0.33776690446362895,0.6884814545813432,0.443,2897.179836416,Industrials,29.0,29
BAJAJFINSV.NS,1965.9000244140625,0.561247284203101,Weak Uptrend,0.3935534779907283,0.5119389003280422,0.8312708825537664,0.3890137241217249,0.5892138951082961,-1,0.0011484254717423988,0.75,-0.03267235290987195,0.21339820902935394,0.23506535229518308,0.22449886972091773,0.5410037924139086,0.634,3138.067890176,Financial Services,30.0,30
BPCL.NS,316.45001220703125,0.5562803777775382,Weak Uptrend,0.40537311324323805,0.40132837355895357,0.8717057612785328,0.33928450578532415,0.7070303036781357,0,0.0002017420933355111,0.0,-0.059123906716253026,-0.06730646159840738,0.3167351846953116,0.3458878601472242,1.1505507072622367,0.916,1373.136617472,Energy,31.0,31
HDFCBANK.NS,1964.5999755859375,0.5514483501385492,Weak Uptrend,0.22010907636671018,0.559675071602814,0.9067750157899538,0.3405134359854371,0.5982466507946645,0,0.0010828612003824538,0.0,-0.024625149830373047,0.2216832414452205,0.19824447095469389,0.19025882230672275,0.46682778644727235,0.623,15082.273636352,Financial Services,32.0,32
TATAMOTORS.NS,680.2999877929688,0.5197006975479124,Sideways/Neutral,0.4501848428943342,0.7139970954694915,0.3434429668293476,0.39297416103447436,0.7090505949277636,0,0.001716698957950023,0.0,-0.02883656275093683,-0.3677210289108169,0.2905519200272937,0.5010113132289326,0.1565502349733985,1.119,2504.667430912,Consumer Cyclical,33.0,33
KOTAKBANK.NS,1986.5999755859375,0.5171386459052641,Sideways/Neutral,0.40736397461447876,0.34219432743634953,0.8224071803896866,0.3910958247653761,0.5723406687403527,-1,0.0009297108992751595,0.75,-0.0725923696285019,0.09704654974437432,0.2295657871262211,0.19499316145368845,0.16772728720199326,0.378,3949.996539904,Financial Services,34.0,34
BEL.NS,374.8500061035156,0.5029101439104231,Sideways/Neutral,0.10669561543350929,0.375342888402875,0.9292462225116745,0.40031470118198287,0.6358435861185766,-1,0.0020622202086685434,1.0,-0.05657347830802237,0.23706793060301382,0.35175266921633647,0.26896410665597764,1.5638080852505245,0.384,2740.071170048,Industrials,35.0,35
NTPC.NS,337.0,0.4910535079954853,Sideways/Neutral,0.40013125372126385,0.684632527888031,0.3591205059802884,0.4001731956990775,0.6004201295286071,1,0.00020450456158120102,1.0,-0.005606355652708334,-0.1643966348300238,0.28252406513684,0.323022939034215,0.7966256460296098,0.301,3267.777789952,Utilities,36.0,36
TRENT.NS,5418.0,0.48781895981344325,Sideways/Neutral,0.6438688406988847,0.5674405138499454,0.31302367173369433,0.4496777585167151,0.47651654333499366,0,0.002735512844689744,0.0,0.051222351571594875,-0.20056997245454944,0.3847288564420605,0.43895224971484575,1.367321078621972,0.209,1926.028591104,Consumer Cyclical,37.0,37
TCS.NS,3054.0,0.4801170399618563,Sideways/Neutral,0.6640780596840555,0.49538494384488496,0.2693891173636123,0.2974846501879923,0.7432347679648134,0,0.001665749615363003,0.0,-0.02986022871664549,-0.317471299187285,0.20488584222125333,0.3292007980033118,-0.318031414637094,0.333,11049.646424064,Technology,38.0,38
INFY.NS,1487.5,0.4774411694919384,Sideways/Neutral,0.7143847334333464,0.44317302608368747,0.3014514247628937,0.403270518689853,0.5861168819343059,0,0.004256069177315077,0.0,-0.04186795491143317,-0.1853449264262631,0.23472765854507877,0.3015202191373783,0.14317000656491,0.348,6166.089302016,Technology,39.0,39
COALINDIA.NS,374.45001220703125,0.46319254467671067,Sideways/Neutral,0.33157708018098964,0.6724414906383377,0.38185338915879213,0.40438895357793747,0.4843004376969315,0,0.001487160068276509,0.0,-0.001135630231632748,-0.23864751289833946,0.29646791574410397,0.3084013619324933,1.0636095585544512,0.044,2307.634233344,Energy,40.0,40
WIPRO.NS,248.63999938964844,0.45888687316509646,Sideways/Neutral,0.5238452071354021,0.5009628406940922,0.3190681975730404,0.37255864873620714,0.6215084990720118,0,0.001986384651883074,0.0,-0.03177151504506472,-0.01750346951544479,0.2724873849120981,0.26610249782526174,0.35882422428975586,0.596,2603.58406144,Technology,41.0,41
SHRIRAMFIN.NS,615.8499755859375,0.45144370553469526,Sideways/Neutral,0.2481840993560028,0.3730577908048864,0.6452131686184632,0.3900649652318176,0.591529340152564,-1,0.0016580357933739295,0.75,-0.027937830554919454,-0.009481507746740815,0.3489119132011764,0.2900455860223041,0.8312829246183603,0.854,1158.36452864,Financial Services,42.0,42
ITC.NS,398.29998779296875,0.44762527183824247,Weak Downtrend,0.15792996309535548,0.4929973204263455,0.3568940064181075,0.7344682260333231,0.6226414240203978,-1,0.0017950163386919573,1.0,-0.028418158475816933,-0.18472207889687597,0.18196052319207284,0.23274520615452984,-0.36705263338359156,0.057,4989.38413056,Consumer Defensive,43.0,43
ADANIENT.NS,2324.89990234375,0.4455930139914325,Weak Downtrend,0.3515823941795827,0.37617911989210745,0.5356924406060909,0.3418059092918805,0.6402517242478947,-1,0.0019358504050834581,0.75,-0.10868732196518796,-0.25342982591274194,0.4140177250167839,0.4247732397650033,-0.09069341874796882,0.71,2683.352907776,Energy,44.0,44
SUNPHARMA.NS,1641.800048828125,0.44305303281800146,Weak Downtrend,0.41834280040900274,0.4340039126014606,0.27927935495970135,0.5823654883502393,0.6247255506224969,0,0.0010320874705843051,0.0,-0.029669001874630615,-0.060928906082319656,0.1957316905722121,0.19128608185075827,0.8462125054813016,0.313,3939.220062208,Healthcare,45.0,45
POWERGRID.NS,283.3500061035156,0.41596318353909856,Weak Downtrend,0.2337959136441726,0.4414733963070385,0.4056301334424562,0.4595320187367893,0.5899887704158131,-1,0.001378154091912466,0.75,-0.04935653912532078,-0.13252403405283122,0.27671463118579315,0.2955904525229664,0.8730711067436892,0.266,2635.324981248,Utilities,46.0,46
AXISBANK.NS,1070.9000244140625,0.4094815887884966,Weak Downtrend,0.31080461184429886,0.37863003980249793,0.5482690423392733,0.3302834405927401,0.4403558653018867,0,0.0014700652554827383,0.0,-0.022098394403603856,-0.08735080577624689,0.23389949893826953,0.28027026628468854,0.15168940223267272,0.476,3322.285391872,Financial Services,47.0,47
ONGC.NS,236.2899932861328,0.4085166763183943,Weak Downtrend,0.3414488063591346,0.44544399661260475,0.3313657913119978,0.36123719690056844,0.6122592568688762,-1,0.0006743160773822868,0.75,-0.03488138088082408,-0.24070090967805582,0.3169946783624761,0.322604569269977,0.6294261269955042,0.383,2972.717154304,Energy,48.0,48
HCLTECH.NS,1466.300048828125,0.40465365845473394,Weak Downtrend,0.3592623041946836,0.3497110995370135,0.347685311117163,0.30064418668849757,0.7557031129931898,-1,0.000946261465579459,0.75,-0.027136347975561963,-0.09687215350856912,0.24268273650016198,0.30662005261569447,0.5213030311136014,0.23,3972.661248,Technology,49.0,49
INDUSINDBK.NS,760.0999755859375,0.3371270764059849,Moderate Downtrend,0.09009423288211131,0.35983970108243596,0.30564965233259234,0.5068089293608707,0.5114303471444995,-1,0.003374561633697997,1.0,-0.10355000153325722,-0.45079481532807986,0.3603310031900842,0.6186029724730101,-0.7932273262698885,0.646,592.175628288,Financial Services,50.0,50
