Symbol,Current_Price,Breakout_Probability,Probability_Rating,Compression_Intensity,Historical_Patterns,Volume_Volatility_Divergence,Technical_Setup,Microstructure,Expected_Direction,Expected_Magnitude,Direction_Confidence,Current_Volatility_20D,Bollinger_Width,ATR_Volatility,Volatility_Percentile,Monthly_Return,Annual_Return,Max_Drawdown,Sharpe_Ratio,Beta,Market_Cap_B,Sector,Probability_Rank,Rank
TATASTEEL.NS,158.5500030517578,139726.3328339303,Very High Probability,0.2118488695638678,0.5,659685.4147536419,0.7110913127210474,51926.4350485841,0.25,0.03518967764781995,0.25,0.2793094073179799,0.05486876114765847,0.339101185613908,0.5,-0.023301505486938764,-0.27961806584326515,0.270661526822984,0.14492499045684126,1.068,1977.403834368,Basic Materials,1.0,1
COALINDIA.NS,374.45001220703125,34611.221002018334,Very High Probability,0.26729868943863394,0.5,182731.63907581463,0.6518699470700668,-12902.64278872675,0.75,0.01682992193340349,0.75,0.133583364061251,0.0644033233020528,0.21309552892220476,0.5,-0.013771613262465896,-0.16525935914959075,0.308401277164254,-1.3312911696936893,0.044,2307.634233344,Energy,2.0,2
BAJFINANCE.NS,894.5,22593.166945056942,Very High Probability,0.17898619595035947,0.5,130694.2825377288,0.5315271605694271,-23639.59358741261,0.75,0.04030887275955867,0.75,0.31994175885341436,0.0680673355318792,0.3479529421634724,0.5,-0.07524324462777798,-0.9029189355333358,0.1676987001241496,1.034455208618279,0.476,5557.913124864,Financial Services,3.0,3
HCLTECH.NS,1466.300048828125,17341.64890643708,Very High Probability,0.23285655214442613,0.5,83442.89851640133,0.5955405657851438,4351.977719559408,0.0,0.01939093704559447,0.0,0.15391079133345753,0.035533161203651305,0.3030210019738205,0.5,-0.04137106907081434,-0.49645282884977204,0.30662002832863394,-0.46310273182894535,0.23,3972.661248,Technology,4.0,4
SBIN.NS,816.25,16441.796440397316,Very High Probability,0.25127009944087625,0.5,96955.88583114417,0.6600518029652076,-19664.450340845477,0.5,0.015763701013605285,0.5,0.1251204978719292,0.06412965913492023,0.19821794014776373,0.5,-0.004770589040773543,-0.057247068489282515,0.20599419636808008,-0.057181196949078146,0.493,7534.49304064,Financial Services,5.0,5
HDFCLIFE.NS,788.75,15848.491198279286,Very High Probability,0.2976414388509942,0.5,78018.95178423345,0.5387766335188121,1629.4707638523616,0.25,0.016851310525487773,0.25,0.13375313074789744,0.0998403011657016,0.29098642281077164,0.5,0.034585216964415966,0.4150226035729916,0.21692140046185215,0.27279800039715196,0.649,1700.11131904,Financial Services,6.0,6
HEROMOTOCO.NS,4997.89990234375,15597.553144140624,Very High Probability,0.3090331870850531,0.5,74604.36734067368,0.2966513354431154,4509.55280005866,1.0,0.04701404268997832,1.0,0.37316239525637035,0.26566470115606866,0.4926557229907342,0.5,0.1564207978688289,1.8770495744259468,0.4215789884500593,-0.1469768670082045,0.707,999.919845376,Consumer Cyclical,7.0,7
HINDUNILVR.NS,2629.89990234375,13891.463999116864,Very High Probability,0.30731654232921385,0.5,68759.00840025138,0.408660058529437,929.3279394815216,1.0,0.028801351301103725,1.0,0.2286036388959811,0.1111264244508239,0.32234544514129365,0.5,0.0727967927472436,0.8735615129669232,0.2822537169610307,-0.3595240024926625,0.37,6179.186540544,Consumer Defensive,8.0,8
ASIANPAINT.NS,2504.5,12337.289226883688,Very High Probability,0.32107674645174517,0.5,63779.92947967203,0.4921557926851099,-2793.1717440415655,0.0,0.024062872351367077,0.0,0.190993128214828,0.11639426706211989,0.2745202750116784,0.5,0.054443937833568934,0.6533272540028272,0.3687269794860675,-1.2373981123190245,0.391,2400.721043456,Basic Materials,9.0,9
TATAMOTORS.NS,680.2999877929688,12287.505001030191,Very High Probability,0.2033261343220533,0.5,61390.034097420656,0.5610804344186513,61.587919648769066,0.25,0.03580618424348076,0.25,0.28420277671922856,0.10879225441912264,0.36177658658079215,0.5,-0.011130611114590462,-0.13356733337508556,0.48312753718924034,-1.5024134132298246,1.119,2504.667430912,Consumer Cyclical,10.0,10
DRREDDY.NS,1277.5999755859375,9684.388867286616,Very High Probability,0.293534151526102,0.5,49925.56335376403,0.6516351030576791,-2006.7995484635412,0.25,0.029526079655428264,0.25,0.2343559918768406,0.10360032193523888,0.3151275940528773,0.5,0.02611182788111588,0.31334193457339055,0.22639318310745962,-0.5256954211218863,0.311,1063.442251776,Healthcare,11.0,11
M&M.NS,3403.0,9622.052963223317,Very High Probability,0.20597055865323655,0.5,46134.23798636974,0.4776162716133944,2633.0482057930913,1.0,0.02598636929016357,1.0,0.20626041185777663,0.10054790028075969,0.3439520880183857,0.5,0.04187523952218286,0.5025028742661943,0.22417558953632155,0.7626256997504315,0.509,4141.485129728,Consumer Cyclical,12.0,12
TECHM.NS,1505.0,9264.339032254811,Very High Probability,0.2777373766994526,0.5,45515.100435601926,0.40475467988223535,1073.7586505884476,0.25,0.027684533812078183,0.25,0.21973917488855355,0.06451976077921821,0.3796168112734471,0.5,-0.024955509994955105,-0.29946611993946126,0.29149965458182786,-0.2233308623393461,0.342,1331.977650176,Technology,13.0,13
AXISBANK.NS,1070.9000244140625,8000.545385328268,Very High Probability,0.1741607101730587,0.5,58730.022158888074,0.49056775328689656,-24971.341145265887,-0.5,0.015917562257376207,0.5,0.12634173363421602,0.027090272185626915,0.21658590197248262,0.5,-0.030511909928698785,-0.3661429191443854,0.25761493991717266,-0.5064885764460315,0.476,3322.285391872,Financial Services,14.0,14
TRENT.NS,5418.0,7626.759140431493,Very High Probability,0.22931953964431165,0.5,40436.229523631104,0.39836429062833584,-3071.5256588215557,0.25,0.028244645863173597,0.25,0.22418492646913984,0.13422734311544493,0.381084958918116,0.5,0.0136434165976268,0.1637209991715216,0.4389522497148457,-0.5592089895645401,0.209,1926.028591104,Consumer Cyclical,15.0,15
NESTLEIND.NS,1162.9000244140625,7359.159388112418,Very High Probability,0.24895637346330277,0.5,38247.57769172848,0.5836370230171178,-1937.5395658673121,0.75,0.03428407610000237,0.75,0.2721214178706584,0.10172582124452953,0.3874499020095662,0.5,-0.04882306646207912,-0.5858767975449495,0.2197787029710092,-0.5462798946639076,0.239,2242.431680512,Consumer Defensive,16.0,16
LT.NS,3595.800048828125,7069.14975336433,Very High Probability,0.24381709628721904,0.5,39854.51244808227,0.809815218406429,-6013.734418726384,-0.25,0.029167749353510474,0.25,0.23151183327856112,0.08277143046034553,0.24496494673453656,0.5,0.03334163711000149,0.40009964532001785,0.22626859969367183,-0.057400024734779426,0.497,4945.51957504,Industrials,17.0,17
TITAN.NS,3621.0,6991.432860692808,Very High Probability,0.31225039041297165,0.5,34281.80807941844,0.5000108386797019,898.621203904767,0.25,0.01932281258330592,0.25,0.15337007017721102,0.10561708398846184,0.26964548926870946,0.5,0.043122304504046645,0.5174676540485598,0.21888359578053249,-0.08437720137559392,0.297,3211.989876736,Consumer Cyclical,18.0,18
SBILIFE.NS,1859.0,6176.2343109332205,Very High Probability,0.22870626486222867,0.5,32011.005589374992,0.547988590287636,-1508.2078786435777,0.5,0.022950464890147893,0.5,0.18216366771795195,0.03692985129948845,0.29251046490255767,0.5,0.02831075100485736,0.3397290120582883,0.28084413906425787,0.0570408605823068,0.381,1863.610269696,Financial Services,19.0,19
EICHERMOT.NS,5924.5,5751.322499469686,Very High Probability,0.38149448032482364,0.5,27973.122146425456,0.49206822464507,1042.692575538779,1.0,0.01999117422239594,1.0,0.15867502622587412,0.1471751002368204,0.2662776316407414,0.5,0.09909429413620041,1.189131529634405,0.14254589700823075,0.718340230158425,0.127,1624.960139264,Consumer Cyclical,20.0,20
MARUTI.NS,14349.0,5258.299576484695,Very High Probability,0.2492816091954023,0.5,24626.269512278664,0.3760809244696082,2218.6796099199464,1.0,0.04135551403111597,1.0,0.3282492164027254,0.24137442566593495,0.3328084401059181,0.5,0.14302370343322945,1.7162844411987535,0.20443700416091223,0.6431578823011826,0.189,4511.368740864,Consumer Cyclical,21.0,21
CIPLA.NS,1592.800048828125,4668.191349339684,Very High Probability,0.27823883508768854,0.5,28749.07764823756,0.501490679243254,-7212.6264241232375,1.0,0.03170138510558083,1.0,0.2516219436169619,0.09144275835782714,0.28251801370139873,0.5,0.08039544403700727,0.9647453284440872,0.17601910783457742,-0.04226685866025413,0.097,1286.590562304,Healthcare,22.0,22
APOLLOHOSP.NS,7922.5,4651.531584821487,Very High Probability,0.2573941504088089,0.5,21493.300867520746,0.4650308925514063,2350.7487209723504,0.5,0.041105694909876915,0.5,0.32626633860008375,0.1539585754018514,0.3290090313815577,0.5,0.07710375790836088,0.9252450949003306,0.18497179961697222,0.5606839806045334,0.161,1139.136659456,Healthcare,23.0,23
GRASIM.NS,2813.800048828125,4631.598069111941,Very High Probability,0.18811082184498676,0.5,21973.46330855827,0.6060369617021086,1577.6164943371402,0.5,0.028008144665695785,0.5,0.22230775640925404,0.0797605961731421,0.35553206560358674,0.5,0.04347939707539127,0.5217527649046952,0.18313909217198154,0.0019163048289942122,0.275,1909.312585728,Basic Materials,24.0,24
JSWSTEEL.NS,1054.5999755859375,4256.841136677466,Very High Probability,0.18778627737595252,0.5,21330.9666995195,0.6042730268661168,-64.09860499872113,0.5,0.026410402734247464,0.5,0.20962607297963723,0.06212547811960181,0.32105912029884953,0.5,0.02157468202520263,0.25889618430243155,0.14950433750329611,0.43061896517363224,0.645,2572.823298048,Basic Materials,25.0,25
ADANIPORTS.NS,1341.199951171875,4217.592249180943,Very High Probability,0.2067738814825754,0.5,13761.493519055288,0.5803353091953175,9766.865344020904,-0.5,0.03289165471228474,0.5,0.2610694157343335,0.0815845088575627,0.40931983525438226,0.5,-0.05501695916347182,-0.6602035099616618,0.29538304884867095,-0.31047802367749755,0.443,2897.179836416,Industrials,26.0,26
BAJAJ-AUTO.NS,8679.5,3131.467909076339,Very High Probability,0.22924190758885396,0.5,14527.13280202967,0.5622603130778465,1505.1646609769696,0.75,0.02996914241998737,0.75,0.23787269354748905,0.12629732669096136,0.34812013831026334,0.5,0.035335470583555795,0.42402564700266954,0.4231352548080212,-0.397415488390458,0.771,2423.194648576,Consumer Cyclical,27.0,27
INDUSINDBK.NS,760.0999755859375,2427.928883127347,Very High Probability,0.2871806751147376,0.5,31151.58807573943,0.46770601242909804,-25351.03788727455,-0.5,0.032348841747413426,0.5,0.2567609713939201,0.08808839668245257,0.40783382315799277,0.5,-0.11034388995471922,-1.3241266794566307,0.5709378765496093,-1.2507824891540695,0.646,592.175628288,Financial Services,28.0,28
ULTRACEMCO.NS,12589.0,1939.0193825400052,Very High Probability,0.17015276166728852,0.5,9268.451866077932,0.5767915177313043,567.1663493756149,1.0,0.024018628539848534,1.0,0.19064195384783297,0.08025649728356643,0.2728056306526221,0.5,0.025100257241094437,0.30120308689313324,0.16182273659839713,0.39932390738338014,0.43,3703.0920192,Basic Materials,29.0,29
TATACONSUM.NS,1084.0999755859375,637.0333367992935,Very High Probability,0.22434088620375428,0.5,4942.46026389636,0.6851398432249336,-2344.9504811867546,0.25,0.02076874232060394,0.25,0.16484678167170155,0.05729449909586574,0.2940828558810148,0.5,0.021103216458187357,0.2532385974982483,0.2725822974701189,-0.5119109123563854,0.424,1072.753803264,Consumer Defensive,30.0,30
NTPC.NS,337.0,398.1960730466306,Very High Probability,0.18790163130148121,0.5,-1309.762382326173,0.6619350242604298,4399.181892336005,0.75,0.019937349295309312,0.75,0.15824780411165193,0.04049432559774673,0.2559942923698399,0.5,-0.01677669797744752,-0.20132037572937023,0.32302293903421503,-0.7795500376851938,0.301,3267.777789952,Utilities,31.0,31
BAJAJFINSV.NS,1965.9000244140625,249.6629712112114,Very High Probability,0.20380184062613985,0.5,2711.011297910324,0.6151478650534989,-1952.0500734051193,0.75,0.02396672940953187,0.75,0.1902300172715977,0.05747900761830272,0.2825447956070847,0.5,-0.04552305077492491,-0.5462766092990989,0.22449886972091823,0.6834580575241787,0.634,3138.067890176,Financial Services,32.0,32
HDFCBANK.NS,1964.5999755859375,-579.3763539030873,Very Low Probability,0.19704023982435856,0.5,-2262.815810028766,0.6771558204671441,-847.2601688690688,-0.25,0.014379249328097077,0.25,0.11413175328581243,0.03426737549152639,0.20060278638994244,0.5,-0.029415102944640784,-0.3529812353356894,0.12926406096372192,0.9213588487352818,0.623,15082.273636352,Financial Services,33.0,33
BRITANNIA.NS,5545.5,-973.4844163762623,Very Low Probability,0.26086499809959707,0.5,-5070.41073991471,0.6991095814834454,268.68432613288127,-0.25,0.03712817346281125,0.25,0.2946957408499992,0.10242940024510999,0.454646004421244,0.5,-0.014557252591089975,-0.1746870310930797,0.29023197604557016,-0.3045509628041071,0.529,1335.761174528,Consumer Defensive,34.0,34
INFY.NS,1487.5,-1718.0032285692564,Very Low Probability,0.26675643428088724,0.5,-7174.571707557826,0.4865870389380471,-1889.023761480681,0.25,0.027872465700661896,0.25,0.22123083801038715,0.09797607149875716,0.2987409501844241,0.5,-0.05486247417781409,-0.6583496901337691,0.3015202191373786,-0.9277917884565626,0.348,6166.089302016,Technology,35.0,35
BPCL.NS,316.45001220703125,-1837.1420106138346,Very Low Probability,0.2654001916541487,0.5,-3442.3702161871515,0.6316865877208648,-7659.69380274984,-0.5,0.02968444136848074,0.5,0.23561294900663368,0.07365356747041289,0.3908501182890499,0.5,-0.06760862782423382,-0.8113035338908059,0.3458878042940801,-0.2841102880176084,0.916,1373.136617472,Energy,36.0,36
ADANIENT.NS,2324.89990234375,-3937.335799236972,Very Low Probability,0.2679803287277324,0.5,-20847.868640991986,0.4756427381999667,1546.4972497900883,-0.5,0.04273347714378681,0.5,0.339186459538568,0.17756382424072642,0.43604658300104426,0.5,-0.11273723945033311,-1.3528468734039973,0.3421424320300611,-0.6126959950063899,0.71,2683.352907776,Energy,37.0,37
SUNPHARMA.NS,1641.800048828125,-7342.613056914423,Very Low Probability,0.34346765544252206,0.5,-34334.9171360347,0.7917492374099777,-3173.061726713026,0.5,0.027442895704987123,0.5,0.21782123187263552,0.10149812624630247,0.28802578610041124,0.5,-0.02262842379401586,-0.27154108552819034,0.191286081850759,-0.4158505223480761,0.313,3939.220062208,Healthcare,38.0,38
SHRIRAMFIN.NS,615.8499755859375,-8111.842533315504,Very Low Probability,0.23305151015985767,0.5,-21010.850926533196,0.6283629110430033,-26066.33243548707,0.0,0.031232936871317785,0.0,0.2479037510270599,0.0527280229507506,0.33546289314151984,0.5,-0.057334242255032475,-0.6880109070603897,0.2900455860223043,0.02108643256020249,0.854,1158.36452864,Financial Services,39.0,39
RELIANCE.NS,1409.199951171875,-10432.370502057844,Very Low Probability,0.2294150832559451,0.5,-49860.143248555054,0.5260754969475829,-3070.687449614587,0.25,0.023326186034537563,0.25,0.18514586184904291,0.049386555358846014,0.25183969329501027,0.5,-0.005479140763173351,-0.06574968915808022,0.23868495572563433,-0.40321752199154737,0.218,19069.998727168,Energy,40.0,40
WIPRO.NS,248.63999938964844,-12493.069014428342,Very Low Probability,0.2754534074512593,0.5,-64083.03743770998,0.5398973372105867,2155.090834408069,0.75,0.025000177845226457,0.75,0.1984327599325675,0.06999497714261545,0.3140943580150125,0.5,-0.02905214600436956,-0.34862575205243473,0.2661024978252616,-0.06447068407386224,0.596,2603.58406144,Technology,41.0,41
TCS.NS,3054.0,-14927.832123400554,Very Low Probability,0.23522600097003088,0.5,-74446.39867006525,0.492358349377717,-258.7336642677015,0.75,0.021831830607176476,0.75,0.17328478335563166,0.04350471094677909,0.2387612334093053,0.5,-0.038951233201130475,-0.4674147984135657,0.32920072483890794,-2.0035351632242144,0.333,11049.646424064,Technology,42.0,42
KOTAKBANK.NS,1986.5999755859375,-16288.341026005439,Very Low Probability,0.27749644057546496,0.5,-70021.23020993835,0.5288768952660409,-15229.124597748012,-0.5,0.03848828619647681,0.5,0.30549130099487315,0.07402536602276891,0.2802101348146414,0.5,-0.08460857526302923,-1.0153029031563507,0.13833248063546288,0.2808598423118462,0.378,3949.996539904,Financial Services,43.0,43
ITC.NS,398.29998779296875,-18043.419822837033,Very Low Probability,0.2648373986642543,0.5,-116333.55137957963,0.5536550938827264,34820.107969767654,-0.5,0.014418584912150053,0.5,0.1144439698050514,0.0463263731879187,0.1899098164598095,0.5,-0.040363619818111096,-0.48436343781733315,0.2327451598177076,-1.324070739873755,0.057,4989.38413056,Consumer Defensive,44.0,44
HINDALCO.NS,704.2000122070312,-21443.7401544924,Very Low Probability,0.12964652455635803,0.5,-116164.10605072927,0.533808968785116,11925.623817846665,0.5,0.0316618724893655,0.5,0.251308321948496,0.08069156173504569,0.35347751087611684,0.5,0.022226966473299248,0.266723597679591,0.2622939887533088,0.08983253267416555,1.018,1563.845197824,Basic Materials,45.0,45
POWERGRID.NS,283.3500061035156,-30265.27532313838,Very Low Probability,0.2392592615344854,0.5,-142909.93734340332,0.6349720020124047,-11223.786100489326,-1.0,0.017057834907068622,1.0,0.13539236720790046,0.040172840258935555,0.20111759167730964,0.5,-0.04952203279255162,-0.5942643935106194,0.2955904525229667,-0.658710695970977,0.266,2635.324981248,Utilities,46.0,46
ONGC.NS,236.2899932861328,-40775.140151035,Very Low Probability,0.21065558065337112,0.5,-195298.75095597818,0.6592348215021778,-11437.776726385016,0.0,0.015294949140586744,0.0,0.12139989522412084,0.04601652274776979,0.2090508278343906,0.5,-0.03784693164152664,-0.45416317969831965,0.30547076065508927,-1.092279066648753,0.383,2972.717154304,Energy,47.0,47
ICICIBANK.NS,1436.4000244140625,-73210.6135494185,Very Low Probability,0.20067679332969746,0.5,-357461.10019367293,0.7341800924994829,-11457.858712640742,-0.25,0.010703882595808515,0.25,0.0849594342340255,0.0535876942316497,0.18477818399676313,0.5,-0.02771630864230956,-0.33259570370771474,0.11139583370458211,0.9001791275075618,0.495,10255.695085568,Financial Services,48.0,48
BEL.NS,374.8500061035156,-103757.40703542557,Very Low Probability,0.22263810398830008,0.5,-512442.60355551075,0.5500697590151926,-8460.996628755003,-0.5,0.02506973959054861,0.5,0.19898488916922558,0.06012379277765398,0.31529119212767814,0.5,-0.06154458668076457,-0.7385350401691748,0.22643894554674934,0.6918621172179031,0.384,2740.071170048,Industrials,49.0,49
BHARTIARTL.NS,1933.300048828125,-159087.80413614106,Very Low Probability,0.270045265286801,0.5,-803398.9853942089,0.6612904995948024,10611.341585396429,0.25,0.025410202393479575,0.25,0.20168722889089555,0.06173128556878165,0.26563150686012665,0.5,-0.0038597975428186215,-0.04631757051382346,0.13886847916164563,1.133947216257959,0.155,11593.110781952,Communication Services,50.0,50
