Symbol,Current_Price,Surprise_Impact_Score,Surprise_Rating,Earnings_Surprise_Magnitude,Revenue_Surprise_Assessment,Guidance_Accuracy,Market_Reaction_Analysis,Execution_Consistency,Trailing_EPS,Forward_EPS,EPS_Growth_Expected,Revenue_Growth,Profit_Margins,Target_Mean_Price,Price_Target_Upside,Recommendation_Mean,Volatility,Max_Drawdown,Beta,Market_Cap_B,Sector,Surprise_Rank,Rank
HINDALCO.NS,704.2000122070312,0.6661012442300813,Moderately Predictable,0.775,0.6548688495905935,0.6611199893333334,0.716019288744152,0.5087529156683656,76.12,,,0.127,0.068909995,746.8889,0.060620401949692766,2.0,0.3039944338671483,0.2622939887533091,1.018,1563.845197824,Basic Materials,1.0,1
SBIN.NS,816.25,0.6405707183951931,Moderately Predictable,0.6830934888483211,0.5296431637458682,0.825629549770291,0.6329980688661271,0.5189654657498093,89.05,82.67,-0.07164514317798984,0.098,0.22672,941.1061,0.15296306278713626,1.475,0.2409680164742035,0.23944130419643372,0.493,7534.49304064,Financial Services,2.0,2
BEL.NS,374.8500061035156,0.6394349783669684,Moderately Predictable,0.6060800000000001,0.512756644721035,0.7985599999999999,0.6144560201421243,0.6674162320072132,7.53,7.64,0.014608233731739632,0.046,0.22952,430.29166,0.14790356941110472,1.73913,0.32728049053108993,0.26896410665597764,0.384,2740.071170048,Industrials,3.0,3
BRITANNIA.NS,5545.5,0.6323321813136019,Moderately Predictable,0.7521071904115236,0.5520630048514937,0.6018669598680595,0.6113991266912145,0.6090476088156402,90.95,81.37,-0.10533260032985155,0.088,0.12016,5891.6665,0.062422955549544724,2.27778,0.19776902940871977,0.2902319760455696,0.529,1335.761174528,Consumer Defensive,4.0,4
TECHM.NS,1505.0,0.6321705098937113,Moderately Predictable,0.700207863185094,0.5814050837826302,0.6255698105480751,0.647687094055968,0.5928525056145072,51.17,64.67,0.2638264608168849,0.027,0.08514,1626.2858,0.0805885714285715,2.80952,0.25714455711266093,0.2914996545818277,0.342,1331.977650176,Technology,5.0,5
CIPLA.NS,1592.800048828125,0.6310750799319782,Moderately Predictable,0.6270031253421173,0.5632082645612797,0.704,0.6817676518864669,0.5930874895061142,66.74,63.54,-0.04794725801618214,0.032,0.19624001,1677.3334,0.05307216761706463,2.19444,0.2295130657765948,0.26508434044955553,0.097,1286.590562304,Healthcare,6.0,6
LT.NS,3595.800048828125,0.6230101972630318,Moderately Predictable,0.6197562636211669,0.6142687485237773,0.704,0.7027983177293109,0.49498816996793915,115.43,104.42,-0.09538248289006328,0.161,0.05903,4050.9,0.12656430974803304,1.53333,0.2373441433138534,0.2262685996936718,0.497,4945.51957504,Industrials,7.0,7
BHARTIARTL.NS,1933.300048828125,0.6185756423359667,Moderately Predictable,0.7149687521218129,0.5357102004307007,0.5863111111111111,0.7850793400908839,0.48833645491759287,58.97,,,0.285,0.19215,2070.9143,0.07118101054996101,1.75,0.2057299989868864,0.1388684791616458,0.155,11593.110781952,Communication Services,8.0,8
KOTAKBANK.NS,1986.5999755859375,0.6167009591421946,Moderately Predictable,0.6808524195220588,0.40554844070827384,0.7614300880007197,0.5939880369941505,0.6199697148537927,96.35,,,0.02,0.25509,2310.139,0.16286068075614288,2.16667,0.21472497409103847,0.23152698879135183,0.378,3949.996539904,Financial Services,9.0,9
M&M.NS,3403.0,0.616243048678131,Moderately Predictable,0.7359668755595344,0.5359825790982973,0.615,0.6851486902758854,0.4964125521360249,122.17,,,0.241,0.08091,3660.6572,0.07571472230384957,1.32353,0.27314192506742774,0.22417558953632094,0.509,4141.485129728,Consumer Cyclical,10.0,10
TATACONSUM.NS,1084.0999755859375,0.6148639122296465,Moderately Predictable,0.6498169246544876,0.5349677827774065,0.704,0.6125635246218274,0.5636579790863462,13.44,14.94,0.11160714285714286,0.098,0.07328,1208.1111,0.11439085620035798,1.92308,0.21938704545260834,0.29009377872461195,0.424,1072.753803264,Consumer Defensive,11.0,11
HINDUNILVR.NS,2629.89990234375,0.612786641743323,Moderately Predictable,0.7299501967031311,0.4681866594292065,0.63,0.6206746482968944,0.5878028171858236,46.02,,,0.051,0.16886,2696.4167,0.025292520676156106,1.89744,0.18824785320383136,0.2822537169610304,0.37,6179.186540544,Consumer Defensive,12.0,12
HCLTECH.NS,1466.300048828125,0.6100119168668452,Moderately Predictable,0.6313724420871389,0.4685425804167291,0.6962535418933867,0.6212747054454237,0.6300918803311184,62.61,70.24,0.12186551669062443,0.054,0.14229,1688.186,0.15132370168657322,2.67442,0.2315962133891055,0.30662005261569425,0.23,3972.661248,Technology,13.0,13
INFY.NS,1487.5,0.6043944403072654,Moderately Predictable,0.6390399999999999,0.48285390911082354,0.7027327154861945,0.5445848402471416,0.6291469467539523,66.94,72.32,0.08037048102778602,0.048,0.16427,1748.1364,0.17521774789915973,1.91111,0.2399066597042362,0.3015202191373789,0.348,6166.089302016,Technology,14.0,14
RELIANCE.NS,1409.199951171875,0.6039614497876014,Moderately Predictable,0.5774390859898951,0.5513009868959637,0.6865831980555804,0.6355807507951032,0.5834386434027657,60.17,71.85,0.1941166694365962,0.051,0.083459996,1633.5588,0.15921008842041948,1.61765,0.2060295266291601,0.27175745007823326,0.218,19069.998727168,Energy,15.0,15
AXISBANK.NS,1070.9000244140625,0.6022043252929834,Moderately Predictable,0.7291565544502737,0.4144083090976795,0.7087144740917195,0.6074741908533816,0.5208475070726395,89.53,,,-0.017,0.36215,1329.2927,0.24128552590828048,1.58537,0.22708645722892895,0.2802702662846882,0.476,3322.285391872,Financial Services,16.0,16
MARUTI.NS,14349.0,0.6017367450723272,Moderately Predictable,0.5454131633132221,0.4606606445584527,0.8,0.7568492348422596,0.4986197005299605,462.04,521.85,0.12944766686866938,0.079,0.09332,13959.425,-0.027149975608056362,1.65,0.20540182248212116,0.20443700416091204,0.189,4511.368740864,Consumer Cyclical,17.0,17
SUNPHARMA.NS,1641.800048828125,0.5967427025279457,Neutral,0.7547613340905646,0.5762033357394195,0.38210067594468444,0.7017808126986279,0.5556222238184477,43.34,32.68,-0.24596215966774349,0.095,0.19287,1934.3684,0.17819974568809574,1.76316,0.18615090849177518,0.19128608185075865,0.313,3939.220062208,Healthcare,18.0,18
SBILIFE.NS,1859.0,0.5962179691208384,Neutral,0.6080000000000001,0.5658151171536224,0.7887000088888888,0.6091366595707025,0.40972222488365334,24.91,26.21,0.05218787635487759,0.125,0.02052,2078.3333,0.11798456159225378,1.28125,0.22341656105215818,0.28084413906425787,0.381,1863.610269696,Financial Services,19.0,19
ITC.NS,398.29998779296875,0.5959754439266434,Neutral,0.5486332437152489,0.6074602607291616,0.6826553569171534,0.5692444395332139,0.5770367176929305,15.93,18.95,0.18957940991839295,0.165,0.44154,494.21622,0.24081404756880712,1.47222,0.1842405558843588,0.23274515981770771,0.057,4989.38413056,Consumer Defensive,20.0,20
EICHERMOT.NS,5924.5,0.5950997068403595,Neutral,0.6723898969105112,0.45934700553708785,0.6299119175284089,0.7388856186229209,0.4915880260309712,175.96,,,0.078,0.24962,5710.086,-0.03619107097645367,2.47222,0.24960103675482134,0.25920353651114225,0.127,1624.960139264,Consumer Cyclical,21.0,21
HEROMOTOCO.NS,4997.89990234375,0.593674231507291,Neutral,0.6283505988731674,0.5168203726260051,0.63,0.6691045048120182,0.5342841577099775,251.89,,,-0.047,0.12458,4823.8857,-0.03481746448386186,2.47059,0.24733017146300496,0.4215789884500595,0.707,999.919845376,Consumer Cyclical,22.0,22
BAJFINANCE.NS,894.5,0.5930778066054027,Neutral,0.6985066733927746,0.5488609842722596,0.5392213548568788,0.5678005208358279,0.5783229615300355,28.09,,,0.201,0.44939,976.6697,0.09186103968697601,2.36364,0.25343659239669286,0.28306055279683956,0.476,5557.913124864,Financial Services,23.0,23
ONGC.NS,236.2899932861328,0.592483773424136,Neutral,0.6724629448268449,0.542238591526264,0.6565102726704384,0.46865945043367513,0.5715967340651656,28.66,35.73,0.24668527564549883,-0.021,0.05486,274.44827,0.16148917769725363,2.08,0.2844304547893032,0.3226045692699779,0.383,2972.717154304,Energy,24.0,24
APOLLOHOSP.NS,7922.5,0.5894755378991738,Neutral,0.6263707999907371,0.5818778137433374,0.39213721156474507,0.7810732023019311,0.6045942624729168,109.33,81.6,-0.2536357815787067,0.149,0.06978,8570.104,0.08174237929946347,1.58621,0.22790891030167446,0.1849717996169722,0.161,1139.136659456,Healthcare,25.0,25
SHRIRAMFIN.NS,615.8499755859375,0.5875517616042834,Neutral,0.7102433730119949,0.42296385868132297,0.6515791528513739,0.5940742019558278,0.5298559287568552,51.05,,,0.126,0.52582,716.6774,0.16372075734537847,1.70968,0.336864041473218,0.29004558602230385,0.854,1158.36452864,Financial Services,26.0,26
HDFCBANK.NS,1964.5999755859375,0.5843651914111583,Neutral,0.62128,0.3618401426353264,0.8081626814625713,0.6370637403108806,0.49742532772473325,87.42,96.36,0.10226492793411116,0.011,0.25794,2279.8462,0.16046331483845253,1.30769,0.19379515884740411,0.19913778900702664,0.623,15082.273636352,Financial Services,27.0,27
TCS.NS,3054.0,0.5809421371250082,Neutral,0.602832259311029,0.5057970322956036,0.6433619608943774,0.4839580227760701,0.6390428512142211,136.21,154.68,0.1355994420380295,0.013,0.19236,3723.182,0.21911656843483948,2.0,0.19976264187203274,0.3292007980033118,0.333,11049.646424064,Technology,28.0,28
NESTLEIND.NS,1162.9000244140625,0.5730693165860465,Neutral,0.5956258670616315,0.4944628550102515,0.5669744209081949,0.638489819643853,0.5805096084518573,16.16,,,0.059,0.1521,1197.5132,0.029764532512911206,3.05263,0.18682684285926787,0.21977870297100924,0.239,2242.431680512,Consumer Defensive,29.0,29
TATAMOTORS.NS,680.2999877929688,0.5726540446238635,Neutral,0.7246,0.5274969206150321,0.5976924,0.5632215540443574,0.40991473697101705,60.89,,,-0.034,0.048600003,745.7692,0.09623579800350522,2.57692,0.2810570436327772,0.5010113132289321,1.119,2504.667430912,Consumer Cyclical,30.0,30
POWERGRID.NS,283.3500061035156,0.5720324051997141,Neutral,0.4768633791299771,0.5417356921746533,0.6118903735101029,0.5435696106276212,0.702779528430627,16.01,21.27,0.32854465958775747,0.017,0.33551997,319.0,0.1258161042123304,2.34783,0.26208084280922644,0.2955904525229671,0.266,2635.324981248,Utilities,31.0,31
DRREDDY.NS,1277.5999755859375,0.5533624799551785,Neutral,0.48,0.6030585259280297,0.4717928571428572,0.7116362180966955,0.558233853132484,68.1,343.11,4.038325991189428,0.114,0.16993,1285.6256,0.00628179756373417,3.0,0.1988707942055122,0.22979980770894942,0.311,1063.442251776,Healthcare,32.0,32
BAJAJFINSV.NS,1965.9000244140625,0.5497181421662203,Neutral,0.6130037808210246,0.5780514560838963,0.5867902096262707,0.5045383119442691,0.4390905851364518,58.98,49.41,-0.16225839267548323,0.129,0.07023,2154.5625,0.09596748219287929,2.3125,0.23923999644486937,0.3224859472903854,0.634,3138.067890176,Financial Services,33.0,33
TITAN.NS,3621.0,0.5433625127578001,Neutral,0.483603167173036,0.43645965721237656,0.6032680802628406,0.6727193478114154,0.5680413564889272,42.0,56.18,0.3376190476190476,0.246,0.058280002,3933.5,0.08630212648439657,1.88235,0.2132925360067358,0.2249819379254273,0.297,3211.989876736,Consumer Cyclical,34.0,34
WIPRO.NS,248.63999938964844,0.5416564392457589,Neutral,0.48934315951119683,0.5419866872984654,0.5162896282222834,0.5937796032841179,0.5929922288559613,12.83,25.28,0.970381917381138,0.008,0.15083,260.9535,0.04952340991223565,3.27907,0.24722601672973765,0.26610249782526135,0.596,2603.58406144,Technology,35.0,35
GRASIM.NS,2813.800048828125,0.5348320036165893,Neutral,0.36012663614486956,0.6304049184029992,0.3798793251556898,0.7537567444946864,0.6483999209721556,60.22,23.32,-0.6127532381268681,0.185,0.026300002,3250.3635,0.15515084355538777,1.54545,0.2139453510432617,0.19228382632065838,0.275,1909.312585728,Basic Materials,36.0,36
BAJAJ-AUTO.NS,8679.5,0.534462804124752,Neutral,0.5226655630636714,0.5288233715971351,0.4014655630636715,0.6428384871154866,0.606564266796749,271.67,171.22,-0.3697500644163876,0.112,0.14264,9080.333,0.046181577279797284,2.55,0.24730618507733307,0.42313525480802106,0.771,2423.194648576,Consumer Cyclical,37.0,37
ICICIBANK.NS,1436.4000244140625,0.5326941016838412,Neutral,0.48,0.47930021205325984,0.49653858447560373,0.7152859728865514,0.551167232225429,73.54,37.94,-0.48409029099809636,0.108,0.2574,1672.439,0.16432676940549537,1.31707,0.1824566212144016,0.1424074490995481,0.495,10255.695085568,Financial Services,38.0,38
ULTRACEMCO.NS,12589.0,0.5311835409548205,Neutral,0.5049751241342124,0.5166849910921792,0.40777699494002145,0.771427210011602,0.5216664060654348,230.38,137.04,-0.4051566976300026,0.177,0.086339995,13629.857,0.08267987925967114,1.61905,0.21601330271120253,0.1618227365983969,0.43,3703.0920192,Basic Materials,39.0,39
ASIANPAINT.NS,2504.5,0.5215002311462027,Neutral,0.6613502594925725,0.4207663939279826,0.3581880669767191,0.5812813761492992,0.5658978383486216,37.57,28.24,-0.24833643864785737,-0.002,0.10629,2420.9714,-0.03335140746656023,3.25714,0.19261358882772,0.39041577285701645,0.391,2400.721043456,Basic Materials,40.0,40
HDFCLIFE.NS,788.75,0.5095156438036843,Neutral,0.5619047699435213,0.5391512865928577,0.4237717236481559,0.5974218254439508,0.43420787726504295,8.76,6.3,-0.2808219178082192,0.093,0.01885,867.0303,0.09924602218700476,1.54545,0.24270441255023018,0.24564696832804425,0.649,1700.11131904,Financial Services,41.0,41
NTPC.NS,337.0,0.5067811490839118,Neutral,0.4571002210732999,0.48174168332932066,0.5463911443481237,0.4908647113655382,0.5662491078763363,18.2,24.09,0.3236263736263737,-0.03,0.12835,417.12,0.23774480712166174,1.54167,0.25793634011596217,0.32302293903421503,0.301,3267.777789952,Utilities,42.0,42
ADANIENT.NS,2324.89990234375,0.505750712720332,Neutral,0.6337565720721068,0.431454708690761,0.575288118979896,0.4104727098353479,0.4219604884643582,54.4,,,-0.138,0.06758,3179.5,0.36758576005561394,,0.5467720719680867,0.7134659923523925,0.71,2683.352907776,Energy,43.0,43
BPCL.NS,316.45001220703125,0.5050944235211345,Neutral,0.6100108698584947,0.47904014184045546,0.40721576729070047,0.5300945836285605,0.47913168342997814,40.57,31.0,-0.23588858762632486,-0.005,0.039419997,370.03333,0.1693263255680107,2.0,0.2874785191647184,0.34588780429408,0.916,1373.136617472,Energy,44.0,44
TATASTEEL.NS,158.5500030517578,0.5026303497127431,Neutral,0.4095251136747596,0.6949484417769646,0.43274567378865236,0.6536439873423401,0.38331825039789386,3.65,,,-0.029,0.020920001,167.76666,0.05813091624623596,2.19355,0.27370469378040213,0.3168278344845445,1.068,1977.403834368,Basic Materials,45.0,45
COALINDIA.NS,374.45001220703125,0.5016013251596997,Neutral,0.4604530062011743,0.5215850291531593,0.38400000000000006,0.5901974672836884,0.5842072384311047,53.77,25.43,-0.5270596987167566,-0.039,0.26373,417.08334,0.11385585900154024,2.16,0.2684661012706287,0.3084013195483769,0.044,2307.634233344,Energy,46.0,46
TRENT.NS,5418.0,0.4975849029648508,Surprise Prone,0.5704462689336955,0.4478780506834786,0.42918593101274755,0.5984939991975085,0.4489321975627769,44.43,68.12,0.5331982894440694,0.19,0.08842,5991.12,0.10578073089700994,2.25,0.34858807285499793,0.4389522497148468,0.209,1926.028591104,Consumer Cyclical,47.0,47
ADANIPORTS.NS,1341.199951171875,0.47887692575276786,Surprise Prone,0.5754897639345495,0.4390720246563111,0.31433246100859324,0.5545959873091703,0.5056709476988703,52.31,33.42,-0.3611164213343529,0.312,0.34596002,1717.7778,0.2807768137026025,1.11111,0.3968105917461681,0.5233702809474993,0.443,2897.179836416,Industrials,48.0,48
JSWSTEEL.NS,1054.5999755859375,0.4754835424546754,Surprise Prone,0.4554689873799921,0.4810495089175935,0.4216074878337981,0.6599195537195807,0.41048481600731,19.83,,,0.005,0.02865,1055.7059,0.001048667209998725,2.63636,0.24612184939256243,0.15155420804203115,0.645,2572.823298048,Basic Materials,49.0,49
INDUSINDBK.NS,760.0999755859375,0.39443794434886903,Highly Volatile,0.35908266438929426,0.3916367459301077,0.3807691,0.40389901366598535,0.4480062850781305,12.92,96.58,6.475232198142415,-0.259,0.056599997,774.38464,0.018793138893407918,3.64103,0.33608858045093126,0.6186029724730094,0.646,592.175628288,Financial Services,50.0,50
