Symbol,Current_Price,Reliability_Score,Reliability_Rating,OCF_Conversion,Cash_Flow_Stability,Working_Capital_Efficiency,Accruals_Quality,FCF_Generation,Operating_CF_M,Free_CF_M,Net_Income_M,OCF_NI_Ratio,FCF_Yield,FCF_Conversion,Total_Cash_M,Volatility,Max_Drawdown,Market_Cap_B,Sector,Reliability_Rank,Rank
HEROMOTOCO.NS,4997.89990234375,0.799929585564131,Strong,0.9576342910423288,0.8395700081657607,0.5137696889405666,0.6008763366698875,0.9986081144090009,,,50378.801152,,,,71878.00064,0.24733021791724782,0.42157898845005926,999.919845376,Consumer Cyclical,1.0,1
TCS.NS,3054.0,0.7971473688739146,Strong,0.852048199132794,0.8780958367503512,0.7603512403862303,0.6525405215951434,0.7928241271206412,504099.995648,341783.740416,492729.991168,1.0230755275380088,0.030931644986545534,0.6780078225881572,414240.014336,0.19976266988106908,0.32920079800331165,11049.646424064,Technology,2.0,2
BRITANNIA.NS,5545.5,0.7750533692271112,Strong,0.964953851092994,0.744873109424775,0.5714448940532023,0.6116196512417936,0.8940417903599911,,,21938.100224,,,,12444.199936,0.1977690395050757,0.2902319760455702,1335.761174528,Consumer Defensive,3.0,3
TECHM.NS,1505.0,0.7655782132151281,Strong,0.8778660053192735,0.8563377715994263,0.7000000000000001,0.47699851843292923,0.816471899002425,,,45405.999104,,,,73787.998208,0.25714463216763933,0.2914996545818281,1331.977650176,Technology,4.0,4
COALINDIA.NS,374.45001220703125,0.7639103132367107,Strong,0.8753219329355078,0.7432541092005933,0.5327123981321896,0.5992435235751811,1.0,,,331420.696576,,,,373905.686528,0.2684660100067322,0.3084013195483767,2307.634233344,Energy,5.0,5
ULTRACEMCO.NS,12589.0,0.7636507734986031,Strong,0.9475996424017482,0.6269766797424279,0.6699923067216843,0.5946253418151366,0.8908163216653651,,,67701.899264,,,,43130.400768,0.21601330304189198,0.16182273659839744,3703.0920192,Basic Materials,6.0,6
ADANIPORTS.NS,1341.199951171875,0.7528630220420758,Strong,0.8523620559145948,0.7555368997767522,0.6399682432741925,0.404476529688254,1.0,,,112940.703744,,,,60726.198272,0.39681060282603003,0.5233702809474987,2897.179836416,Industrials,7.0,7
TATACONSUM.NS,1084.0999755859375,0.7528311456831636,Strong,0.9530431991084706,0.7455589076438309,0.44122988284569287,0.6078335199377328,0.9301877990874066,,,13223.000064,,,,31088.400384,0.2193870168090123,0.2900937090463386,1072.753803264,Consumer Defensive,8.0,8
CIPLA.NS,1592.800048828125,0.7512710270279189,Strong,0.9620156395361159,0.8096174899972732,0.4478408491196852,0.5949179648555086,0.8501887729608596,,,53924.999168,,,,106171.998208,0.2295130953734786,0.2650844721908254,1286.590562304,Healthcare,9.0,9
APOLLOHOSP.NS,7922.5,0.7492709277050673,Strong,0.9403075623211777,0.7051948485254,0.5599999999999999,0.5849044658151651,0.8670969877370904,,,15735.000064,,,,20103.999488,0.22790893665444792,0.18497185327427548,1139.136659456,Healthcare,10.0,10
HDFCBANK.NS,1964.5999755859375,0.7477069703540589,Strong,0.9292622789201164,0.7799786620043672,0.5,0.39597112148770824,1.0,,,705753.120768,,,,1425618.763776,0.19379510119809004,0.19913778900702672,15082.273636352,Financial Services,11.0,11
ONGC.NS,236.2899932861328,0.7389103182416062,Strong,0.7282466554778372,0.837827702907007,0.6977277652796392,0.6137330564924677,0.7883880113047376,,,360552.726528,,,,326362.759168,0.2844304158852837,0.322604632968277,2972.717154304,Energy,12.0,12
HINDUNILVR.NS,2629.89990234375,0.7357148444047766,Strong,0.9486288330102668,0.6376621732573662,0.6618372772858807,0.6229264664294257,0.7260938803957334,,,107949.99808,,,,110530.002944,0.18824784091961966,0.2822537169610307,6179.186540544,Consumer Defensive,13.0,13
TRENT.NS,5418.0,0.727850135066344,Strong,0.7070726258380738,0.6528137394999955,0.6793252777976089,0.5643611676486969,1.0,,,15838.400512,,,,9731.600384,0.34858811318799193,0.43895224971484703,1926.028591104,Consumer Cyclical,14.0,14
LT.NS,3595.800048828125,0.727766935839596,Strong,0.8810655631339639,0.7571317109778879,0.574295252291837,0.6048842735544432,0.7524125568449674,,,153938.00192,,,,605940.088832,0.23734412388436504,0.22626859969367172,4945.51957504,Industrials,15.0,15
HINDALCO.NS,704.2000122070312,0.7199975910312729,Strong,0.9101728504311064,0.8282917282362932,0.47725066763495283,0.5641877294285532,0.7335886991748206,,,169309.995008,,,,239939.9936,0.3039944338671483,0.2622939887533091,1563.845197824,Basic Materials,16.0,16
NTPC.NS,337.0,0.7197432817601443,Strong,0.6086472859832224,0.6978330892839644,0.6995121120406048,0.5874161333294985,1.0,,,239589.195776,,,,115071.000576,0.25793635640893375,0.323022939034215,3267.777789952,Utilities,17.0,17
DRREDDY.NS,1277.5999755859375,0.7161920740768672,Strong,0.7041347399407457,0.7873323126632723,0.6468915284422655,0.7508622116955012,0.7034214455812402,52560.9984,14228.50048,56802.000896,0.9253370932519623,0.013379664439923951,0.2707045321270001,66688.0,0.1988707942055122,0.22979980770894942,1063.442251776,Healthcare,18.0,18
MARUTI.NS,14349.0,0.715681710614759,Strong,0.9253095364672438,0.6238284714693352,0.5599999999999999,0.5835864164312395,0.8002533486969756,,,145328.996352,,,,88871.002112,0.20540183465984663,0.20443700416091257,4511.368740864,Consumer Cyclical,19.0,19
SUNPHARMA.NS,1641.800048828125,0.715171938191622,Strong,0.8677897145340395,0.7350151772694823,0.31416602561862206,0.5892551265366074,1.0,,,103720.501248,,,,261227.200512,0.1861509025310156,0.1912860818507579,3939.220062208,Healthcare,20.0,20
NESTLEIND.NS,1162.9000244140625,0.7085144337328999,Strong,0.972268860366025,0.6024299979019991,0.3443306179136843,0.5073006365217123,1.0,,,31075.79904,,,,761.8,0.18682681404864085,0.21977861304942095,2242.431680512,Consumer Defensive,21.0,21
TATASTEEL.NS,158.5500030517578,0.7048862976313466,Strong,0.7589490051179191,0.7241215208767048,0.5898450689870246,0.34903818919414026,1.0,,,45385.801728,,,,100476.100608,0.27370474356707164,0.3168278344845445,1977.403834368,Basic Materials,22.0,22
WIPRO.NS,248.63999938964844,0.6879662438098078,Good,0.6935284005576365,0.8343140162563921,0.65,0.3904320573303018,0.7957826590978747,170585.997312,116813.996032,134626.000896,1.2671103366115695,0.044866612052999,0.6847806846557776,531502.989312,0.2472260548656613,0.26610249782526185,2603.58406144,Technology,23.0,23
ASIANPAINT.NS,2504.5,0.686082763902517,Good,0.6722131343392489,0.7439273812214738,0.6172726368826772,0.6033720814245277,0.7764183224159766,,,35970.199552,,,,46921.699328,0.1926135781092608,0.39041581579962537,2400.721043456,Basic Materials,24.0,24
POWERGRID.NS,283.3500061035156,0.6816958013301218,Good,0.6681580403962899,0.7646092427256137,0.5847425605268873,0.6275037503880806,0.7533018401116847,,,154281.00096,,,,100772.397056,0.2620808767571485,0.2955904525229663,2635.324981248,Utilities,25.0,25
HCLTECH.NS,1466.300048828125,0.675410596643804,Good,0.9517671949275278,0.7311490569954877,0.6766787244046563,0.3299995186538144,0.532016569169106,2571.000064,1986.625024,1995.000064,1.288721795249025,0.0005000741064947706,0.7727051631843134,3206.000128,0.23159609123614616,0.306620071870276,3972.661248,Technology,26.0,26
INFY.NS,1487.5,0.6705627374721019,Good,0.7477540774767584,0.7347316635980187,0.7630640163772789,0.5017186329061835,0.544036435859626,4184.0,3329.0624,3204.0,1.3058676654182273,0.0005398985056722361,0.7956650095602295,4137.999872,0.23990660588372628,0.3015202191373789,6166.089302016,Technology,27.0,27
ITC.NS,398.29998779296875,0.6663779162401725,Good,0.6610923104765026,0.799472126088997,0.449852259815839,0.4053867782353171,0.9521597235239103,,,199679.000576,,,,204869.500928,0.18424058683921765,0.23274520615452998,4989.38413056,Consumer Defensive,28.0,28
EICHERMOT.NS,5924.5,0.663946845320239,Good,0.7338882202934773,0.6792601469799956,0.48727869379511257,0.4037797547810114,0.9330002943734814,,,48382.001152,,,,37530.099712,0.24960103675482134,0.25920353651114225,1624.960139264,Consumer Cyclical,29.0,29
AXISBANK.NS,1070.9000244140625,0.658278625855872,Good,0.8563228969730502,0.6027104886946075,0.5,0.3799275813801421,0.8333333333333333,,,278624.01024,,,,656061.169664,0.22708643541915724,0.2802702662846884,3322.285391872,Financial Services,30.0,30
RELIANCE.NS,1409.199951171875,0.6379048260545648,Good,0.7494587099186653,0.8721597788632593,0.5103947372685883,0.5824171912124152,0.43333333333333335,,,815039.971328,,,,2252110.036992,0.2060294879215479,0.27175745007823293,19069.998727168,Energy,31.0,31
ICICIBANK.NS,1436.4000244140625,0.6151666033048728,Good,0.6879069241841089,0.577330619757189,0.5,0.40704721093827434,0.8333333333333333,,,528909.59872,,,,1968211.755008,0.18245666260537652,0.14240744909954892,10255.695085568,Financial Services,32.0,32
KOTAKBANK.NS,1986.5999755859375,0.5833363268553257,Fair,0.49132235545680814,0.5908003492758016,0.5,0.504526676461977,0.8333333333333333,,,191500.091392,,,,477116.727296,0.21472497409103847,0.23152698879135183,3949.996539904,Financial Services,33.0,33
INDUSINDBK.NS,760.0999755859375,0.5679467005309161,Fair,0.7630620406942112,0.36149140670666213,0.5,0.4769971712179835,0.6666666666666666,,,10088.200192,,,,593754.914816,0.3360885685009488,0.6186029724730097,592.175628288,Financial Services,34.0,34
BHARTIARTL.NS,1933.300048828125,0.5550332675843563,Fair,0.25038696337149735,0.586634559724947,0.775,0.5141076258460326,0.714967354597938,1072185.99936,252356.493312,353440.989184,3.0335643917118627,0.02176779796712244,0.2353663389212641,212641.005568,0.20572997689606795,0.13886847916164607,11593.110781952,Communication Services,35.0,35
BPCL.NS,316.45001220703125,0.5516769718973445,Fair,0.2944892475989255,0.6790323889542806,0.5172028791733684,0.5617015599586023,0.7727618618914648,,,173340.196864,,,,102431.203328,0.2874785238148898,0.34588780429408006,1373.136617472,Energy,36.0,36
TATAMOTORS.NS,680.2999877929688,0.5059605032198724,Fair,0.0,0.6556458040584845,0.6802535295554845,0.5355906715917622,0.7922101787915711,,,212399.996928,,,,674279.981056,0.2810570436327772,0.5010113132289321,2504.667430912,Consumer Cyclical,37.0,37
HDFCLIFE.NS,788.75,0.5027863667892359,Fair,0.5,0.45880468305396266,0.6116349383612685,0.4246562833745983,0.5,,,18796.300288,,,,30487.699456,0.24270442576029866,0.24564706993991853,1700.11131904,Financial Services,38.0,38
JSWSTEEL.NS,1054.5999755859375,0.501201932837699,Fair,0.0,0.7769852477343911,0.6139241714124423,0.37568921561110385,0.8333333333333333,,,48429.99808,,,,184820.006912,0.24612186315375695,0.1515542080420315,2572.823298048,Basic Materials,39.0,39
BEL.NS,374.8500061035156,0.500346672713419,Fair,0.6031400673784666,0.6061698257479411,0.41046710523618507,0.3971173533687366,0.43333333333333335,,,55003.500544,,,,95450.996736,0.3272804282727835,0.26896410665597764,2740.071170048,Industrials,40.0,40
BAJAJ-AUTO.NS,8679.5,0.48356916917614595,Weak,0.479589488440897,0.5454465394123982,0.5219364953114002,0.42352348969663556,0.43333333333333335,,,75933.802496,,,,92011.798528,0.24730618507733307,0.42313525480802106,2423.194648576,Consumer Cyclical,41.0,41
SBILIFE.NS,1859.0,0.44865704911301985,Weak,0.5,0.400265595351506,0.4024876543790429,0.42070932777940034,0.5,,,24881.50016,,,,24400.300032,0.22341656105215818,0.28084413906425787,1863.610269696,Financial Services,42.0,42
BAJAJFINSV.NS,1965.9000244140625,0.44257980374828093,Weak,0.0,0.54691559131898,1.0,0.6012524440159888,0.21504409441043287,,,95236.603904,,,,147385.401344,0.23923996931624603,0.32248587956321895,3138.067890176,Financial Services,43.0,43
M&M.NS,3403.0,0.4180669442658832,Weak,0.22144076899988735,0.48260372023185016,0.37905082890979774,0.602505614583879,0.5,,,137297.903616,,,,410692.48512,0.2731419529872296,0.22417558953632172,4141.485129728,Consumer Cyclical,44.0,44
SBIN.NS,816.25,0.4044278643292484,Weak,0.2661586843404107,0.4783131469559431,0.5,0.3703926479086024,0.43333333333333335,,,794378.502144,,,,3901819.191296,0.24096800289049206,0.23944130419643375,7534.49304064,Financial Services,45.0,45
TITAN.NS,3621.0,0.389833124899751,Poor,0.27154621665938034,0.39267782739964163,0.34325726295560804,0.587285906647929,0.43333333333333335,,,37129.998336,,,,23470.000128,0.21329248748874818,0.2249819379254267,3211.989876736,Consumer Cyclical,46.0,46
ADANIENT.NS,2324.89990234375,0.3820049693450426,Poor,0.0,0.6078121106657624,0.6862447314676836,0.46573511723346667,0.26666666666666666,,,62314.500096,,,,66033.401856,0.546772049102608,0.7134659630044369,2683.352907776,Energy,47.0,47
GRASIM.NS,2813.800048828125,0.3487884563145982,Poor,0.0,0.47940617107250527,0.6892874282353025,0.3696642467343844,0.2980004972143948,,,40493.30176,,,,238748.696576,0.21394535986729407,0.19228382632065907,1909.312585728,Basic Materials,48.0,48
BAJFINANCE.NS,894.5,0.3109715830933686,Poor,0.0,0.45222417613389215,0.5,0.4091873129578166,0.2957432546145881,,,174254.505984,,,,106489.004032,0.25343669333159136,0.28306055279683895,5557.913124864,Financial Services,49.0,49
SHRIRAMFIN.NS,615.8499755859375,0.2823421868076809,Poor,0.0,0.5875789423825788,0.5,0.2988426555411008,0.1,,,95986.499584,,,,109314.899968,0.3368640901557545,0.2900455860223038,1158.36452864,Financial Services,50.0,50
